Package                   Version
------------------------- ---------
attrs                     26.1.0
blinker                   1.9.0
certifi                   2026.6.17
charset-normalizer        3.4.9
click                     8.4.2
colorama                  0.4.6
Flask                     3.1.3
flask-cors                6.0.5
flatbuffers               25.12.19
idna                      3.18
ImageIO                   2.37.3
itsdangerous              2.2.0
Jinja2                    3.1.6
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
lazy-loader               0.5
llvmlite                  0.48.0
MarkupSafe                3.0.3
networkx                  3.6.1
numba                     0.66.0
numpy                     2.4.6
onnxruntime               1.27.0
opencv-python             5.0.0.93
packaging                 26.2
pillow                    12.3.0
pillow-avif-plugin        1.5.5
pip                       26.0.1
platformdirs              4.10.0
pooch                     1.9.0
protobuf                  7.35.1
PyMatting                 1.1.15
referencing               0.37.0
rembg                     2.0.76
requests                  2.34.2
rpds-py                   2026.6.3
scikit-image              0.26.0
scipy                     1.18.0
tifffile                  2026.7.14
tqdm                      4.68.4
urllib3                   2.7.0
Werkzeug                  3.1.8
